location,skew,distortion
baltimore,100,0
baltimore,200,0
baltimore,500,2
baltimore,1000,5
baltimore,2000,10
baltimore,5000,16
baltimore,10000,20
baltimore,20000,22
baltimore,50000,24
dallas,100,2
dallas,200,2
dallas,500,9
dallas,1000,11
dallas,2000,14
dallas,5000,20
dallas,10000,24
dallas,20000,24
dallas,50000,25
decatur,100,2
decatur,200,2
decatur,500,4
decatur,1000,9
decatur,2000,10
decatur,5000,16
decatur,10000,19
decatur,20000,20
decatur,50000,24
new_york,100,2
new_york,200,2
new_york,500,6
new_york,1000,7
new_york,2000,8
new_york,5000,13
new_york,10000,17
new_york,20000,23
new_york,50000,25
newhaven,100,2
newhaven,200,2
newhaven,500,2
newhaven,1000,5
newhaven,2000,11
newhaven,5000,15
newhaven,10000,21
newhaven,20000,22
newhaven,50000,25
redmond,100,0
redmond,200,0
redmond,500,0
redmond,1000,4
redmond,2000,6
redmond,5000,11
redmond,10000,11
redmond,20000,19
redmond,50000,25
